,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Cayenne,GF,4.9333,-52.3333,86.04,62,75,9.22,broken clouds
236,Misratah,LY,32.3754,15.0925,65.12,49,3,6.55,clear sky
237,Marystown,CA,47.1666,-55.1483,26.38,56,38,20.09,scattered clouds
238,Lardos,GR,36.0942,28.0157,58.95,74,27,2.51,scattered clouds
239,Laguna,US,38.421,-121.4238,49.01,95,100,10.36,overcast clouds
240,Constitucion,CL,-35.3333,-72.4167,71.6,48,1,7.9,clear sky
241,Tsagan Aman,RU,47.5639,46.7218,32.92,77,91,10.22,overcast clouds
242,Dikson,RU,73.5069,80.5464,-17.86,100,84,13.22,broken clouds
243,Sao Domingos,BR,-13.3983,-46.3183,80.44,67,81,1.77,light rain
244,Kemijarvi,FI,66.7131,27.4306,11.8,95,100,7.27,overcast clouds
245,Brae,GB,60.3964,-1.353,42.21,64,100,19.51,overcast clouds
246,Umm Lajj,SA,25.0213,37.2685,73.8,37,0,6.35,clear sky
247,Clyde River,CA,70.4692,-68.5914,-21.77,76,0,11.5,clear sky
248,Vardo,NO,70.3705,31.1107,21.18,86,40,34.52,scattered clouds
249,Talnakh,RU,69.4865,88.3972,-22.59,97,26,5.06,scattered clouds
250,Ponta Do Sol,PT,32.6667,-17.1,69.01,78,3,4.07,clear sky
251,Quthing,LS,-30.4,27.7003,63.23,77,100,4.88,light rain
252,Yulara,AU,-25.2406,130.9889,77.11,49,100,17.4,overcast clouds
253,Port Elizabeth,ZA,-33.918,25.5701,66.49,55,20,18.41,light rain
254,Codrington,AU,-38.2667,141.9667,51.06,85,100,3.31,overcast clouds
255,Tuatapere,NZ,-46.1333,167.6833,50.99,77,46,6.29,scattered clouds
256,Ilulissat,GL,69.2167,-51.1,12.22,73,75,17.27,light snow
257,Tamiahua,MX,21.2667,-97.45,76.59,63,67,3.36,broken clouds
258,Hofn,IS,64.2539,-15.2082,21.22,45,20,27.63,few clouds
259,Abha,SA,18.2164,42.5053,55.22,82,20,4.61,few clouds
260,Zyryanka,RU,65.75,150.85,-41.26,100,85,4.03,overcast clouds
261,Bayir,TR,37.2687,28.2167,45.12,82,43,1.79,scattered clouds
262,Doha,QA,25.2867,51.5333,66.18,52,0,17.27,clear sky
263,Plettenberg Bay,ZA,-34.0527,23.3716,61.68,62,93,9.31,overcast clouds
264,Synya,RU,65.3718,58.0387,-17.48,100,100,1.72,overcast clouds
265,Takoradi,GH,4.8845,-1.7554,81.27,73,60,8.12,broken clouds
266,Carberry,CA,49.8689,-99.3602,5.23,92,99,8.46,overcast clouds
267,Knysna,ZA,-34.0363,23.0471,62.13,63,91,7.29,overcast clouds
268,Mao,ES,39.8885,4.2658,61.36,82,0,13.8,clear sky
269,Peterhead,GB,57.5058,-1.7981,39.6,87,77,23.71,light rain
270,Gadwal,IN,16.2333,77.8,78.62,51,62,7.05,broken clouds
271,Tansen,NP,27.8673,83.5467,41.77,73,0,4.63,clear sky
272,Bone,DE,51.9669,12.1396,51.89,77,99,13.67,overcast clouds
273,Hambantota,LK,6.1241,81.1185,75.31,86,7,13.2,clear sky
274,Santiago Del Estero,AR,-27.7951,-64.2615,85.35,39,77,6.33,broken clouds
275,Lucea,JM,18.451,-78.1736,83.86,67,2,15.93,clear sky
276,Dzilam Gonzalez,MX,21.2833,-88.9333,84.96,55,64,8.08,broken clouds
277,Ust-Ilimsk,RU,58.0006,102.6619,6.55,94,100,8.93,light snow
278,Juneau,US,58.3019,-134.4197,33.22,100,75,0.0,fog
279,Sechura,PE,-5.5569,-80.8222,82.11,55,23,10.74,few clouds
280,Bua Yai,TH,15.5855,102.4259,68.0,61,95,14.38,overcast clouds
281,Trelew,AR,-43.249,-65.3051,73.67,35,20,14.97,haze
282,Cockburn Town,TC,21.4612,-71.1419,78.96,76,3,16.96,clear sky
283,Santa Cruz Cabralia,BR,-16.2781,-39.0247,84.43,70,40,17.27,scattered clouds
284,Shelburne,CA,44.0787,-80.2041,46.85,88,100,17.27,overcast clouds
285,Sterling,US,39.0062,-77.4286,53.53,47,0,3.44,clear sky
286,Tadine,NC,-21.55,167.8833,78.58,86,99,18.66,overcast clouds
287,Saint George,US,37.1041,-113.5841,34.39,80,100,0.0,overcast clouds
288,Ghanzi,BW,-21.5667,21.7833,88.25,24,86,10.42,overcast clouds
289,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,19,0,13.8,clear sky
290,Pareora,NZ,-44.4871,171.2132,56.17,83,100,17.13,overcast clouds
291,Saint-Philippe,RE,-21.3585,55.7679,76.59,79,48,5.12,scattered clouds
292,Mana,GF,5.6592,-53.7767,80.2,71,100,2.86,overcast clouds
293,Ankang,CN,32.68,109.0172,38.77,60,8,1.23,clear sky
294,Saint Anthony,US,45.0205,-93.218,37.11,87,40,4.61,light rain
295,San Patricio,US,28.017,-97.5169,74.07,68,60,17.31,broken clouds
296,Makokou,GA,0.5738,12.8642,78.69,59,100,1.52,overcast clouds
297,Eureka,US,40.8021,-124.1637,54.21,83,100,8.01,overcast clouds
298,Ukiah,US,39.1502,-123.2078,48.15,96,100,0.0,overcast clouds
299,Gat,IL,31.61,34.7642,59.4,65,0,3.09,clear sky
300,Mackay,AU,-21.15,149.2,68.68,81,50,5.28,scattered clouds
301,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,21.85,light rain
302,Esperance,AU,-33.8667,121.9,61.07,75,0,13.96,clear sky
303,Kizukuri,JP,40.8061,140.3861,32.52,73,100,14.27,light snow
304,Mount Pleasant,US,32.7941,-79.8626,68.0,50,0,8.05,clear sky
305,Bairiki,KI,1.3292,172.9752,80.6,83,40,9.22,scattered clouds
306,Teya,RU,60.3778,92.6267,-13.81,100,99,2.66,overcast clouds
307,Nishihara,JP,26.1842,127.7558,62.65,97,100,12.66,light intensity shower rain
308,Terenos,BR,-20.4422,-54.8603,87.51,54,75,8.05,broken clouds
309,Cap Malheureux,MU,-19.9842,57.6142,77.47,70,34,1.01,scattered clouds
310,Port Keats,AU,-14.25,129.55,78.98,92,100,14.52,heavy intensity rain
311,Marawi,PH,7.9986,124.2928,68.04,94,74,2.35,broken clouds
312,Souillac,MU,-20.5167,57.5167,79.18,73,40,3.44,scattered clouds
313,Sao Borja,BR,-28.6606,-56.0044,90.95,16,61,8.46,broken clouds
314,Wainwright,CA,52.839,-110.8572,1.85,96,95,3.62,overcast clouds
315,Barra,BR,-11.0894,-43.1417,86.07,48,43,2.89,scattered clouds
316,Lokachi,UA,50.737,24.6494,40.75,76,94,14.12,overcast clouds
317,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,97.84,18,69,5.88,broken clouds
318,Gaogou,CN,34.0175,119.1886,32.31,38,100,3.98,overcast clouds
319,Coquimbo,CL,-29.9533,-71.3436,62.33,88,100,10.36,overcast clouds
320,Alihe,CN,50.5667,123.7167,-12.71,96,29,3.51,scattered clouds
321,Grand Gaube,MU,-20.0064,57.6608,79.2,70,26,1.01,scattered clouds
322,Fortuna,US,40.5982,-124.1573,53.94,86,100,21.85,overcast clouds
323,Terralba,IT,39.7192,8.6392,57.38,71,78,2.21,broken clouds
324,Merke,KZ,42.8728,73.1786,32.36,87,100,2.68,overcast clouds
325,Maragogi,BR,-9.0122,-35.2225,80.92,73,77,9.53,broken clouds
326,Itarema,BR,-2.9248,-39.9167,86.31,59,20,14.85,few clouds
327,Porto Tolle,IT,44.9497,12.3245,49.42,93,94,4.7,overcast clouds
328,Najran,SA,17.4924,44.1277,56.05,46,10,6.08,clear sky
329,Mayo,US,38.8876,-76.5119,54.34,53,0,5.75,clear sky
330,Rio Gallegos,AR,-51.6226,-69.2181,60.85,29,40,47.18,scattered clouds
331,Talaya,RU,61.3833,152.75,-34.96,100,100,0.47,overcast clouds
332,Narsaq,GL,60.9167,-46.05,7.02,61,0,8.01,clear sky
333,Itaiba,BR,-8.9475,-37.4228,91.98,28,25,12.03,scattered clouds
334,Katsuura,JP,35.1333,140.3,46.65,60,36,14.81,scattered clouds
335,Ginda,IN,30.6945,78.4932,41.81,71,22,5.64,few clouds
336,Batagay-Alyta,RU,67.8006,130.4114,-17.81,98,100,2.66,overcast clouds
337,Caconda,AO,-13.7333,15.0667,66.97,66,100,5.55,overcast clouds
338,Beringovskiy,RU,63.05,179.3167,-13.74,89,94,13.94,overcast clouds
339,Vavuniya,LK,8.7514,80.4971,69.57,96,50,3.06,scattered clouds
340,Durres,AL,41.3231,19.4414,46.58,73,33,3.31,scattered clouds
341,Assare,BR,-6.8744,-39.875,92.05,32,59,4.47,broken clouds
342,Aswan,EG,24.0934,32.907,67.3,39,0,6.91,clear sky
343,Korla,CN,41.7597,86.1469,15.87,65,32,1.19,scattered clouds
344,Baruun-Urt,MN,46.6806,113.2792,1.9,82,3,14.74,clear sky
345,Lira,UG,2.235,32.9097,77.02,39,97,4.97,overcast clouds
346,De-Kastri,RU,51.4667,140.7833,-5.4,99,74,6.73,broken clouds
347,Aripuana,BR,-9.1667,-60.6333,89.47,54,96,2.46,overcast clouds
348,Hyeres,FR,43.1167,6.1167,57.67,90,20,5.75,few clouds
349,Owando,CG,-0.4819,15.8999,77.99,53,95,2.98,overcast clouds
350,Cururupu,BR,-1.8283,-44.8683,83.32,70,79,5.97,broken clouds
351,Norman Wells,CA,65.282,-126.8329,-18.36,76,75,3.44,broken clouds
352,Yazoo City,US,32.8551,-90.4056,66.9,72,90,16.35,overcast clouds
353,West Wendover,US,40.7391,-114.0733,25.81,74,0,4.61,clear sky
354,Anloga,GH,5.7947,0.8973,81.48,70,60,10.92,broken clouds
355,Hobe Sound,US,27.0595,-80.1364,79.99,64,40,11.5,scattered clouds
356,Sangerhausen,DE,51.4667,11.3,49.55,78,46,14.25,scattered clouds
357,Nouakchott,MR,18.0858,-15.9785,71.96,66,70,4.99,broken clouds
358,Bardiyah,LY,31.7561,25.0865,62.69,75,2,9.42,clear sky
359,Redlands,US,34.0556,-117.1825,54.27,89,100,1.01,overcast clouds
360,Grand Forks,US,47.9417,-97.4337,17.33,86,100,16.11,mist
361,Ranau,MY,5.9538,116.6641,67.39,95,100,2.46,overcast clouds
362,Saint-Joseph,RE,-21.3667,55.6167,75.58,80,42,5.17,scattered clouds
363,Shahr-E Kord,IR,32.3256,50.8644,22.77,74,0,6.91,clear sky
364,Japura,ID,-0.3167,102.35,72.64,98,84,2.46,broken clouds
365,Ajaccio,FR,42.0,8.9167,48.25,82,0,8.05,clear sky
366,Colonia,DE,50.9333,6.95,50.86,74,20,6.91,few clouds
367,Chicama,PE,-7.8447,-79.1469,68.54,59,59,11.54,broken clouds
368,Torquay,GB,50.4638,-3.5143,45.93,90,54,5.99,broken clouds
369,Salmas,IR,38.1973,44.7653,31.6,75,11,1.25,few clouds
370,Bengkulu,ID,-3.8004,102.2655,74.21,85,100,5.97,overcast clouds
371,Kuliyapitiya,LK,7.4688,80.0401,74.88,93,75,3.56,broken clouds
372,Qasigiannguit,GL,68.8193,-51.1922,12.45,96,100,4.76,light snow
373,La Ronge,CA,55.1001,-105.2842,-16.35,69,75,0.0,light snow
374,Moengo,SR,5.6167,-54.4,77.16,79,100,3.44,overcast clouds
375,Longyearbyen,SJ,78.2186,15.6401,22.84,86,40,8.05,light snow
376,Sakakah,SA,29.9697,40.2064,54.97,58,0,7.85,clear sky
377,Bilibino,RU,68.0546,166.4372,-28.66,99,99,2.64,overcast clouds
378,Vitre,FR,48.1178,-1.2058,46.22,93,80,7.85,broken clouds
379,Sonaguera,HN,15.6333,-86.3333,84.15,50,18,2.98,few clouds
380,Aktash,RU,50.3,87.7333,4.91,93,100,4.18,overcast clouds
381,Segou,ML,13.4317,-6.2157,82.85,14,92,9.24,overcast clouds
382,Yar-Sale,RU,66.8333,70.8333,-25.28,100,64,3.49,broken clouds
383,Luwuk,ID,-0.9516,122.7875,77.67,84,100,4.23,overcast clouds
384,Kisangani,CD,0.5167,25.2,78.21,60,91,2.53,overcast clouds
385,Karratha,AU,-20.7377,116.8463,88.86,42,73,17.83,broken clouds
386,Beloha,MG,-25.1667,45.05,79.88,67,33,4.36,scattered clouds
387,El Tigre,VE,8.8875,-64.2454,87.69,42,23,10.8,few clouds
388,Muyezerskiy,RU,63.9333,31.65,8.82,100,100,4.52,overcast clouds
389,Qinzhou,CN,21.95,108.6167,52.48,54,100,13.18,overcast clouds
390,Belaya Gora,RU,68.5333,146.4167,-15.36,98,100,7.81,overcast clouds
391,Labuhan,ID,-6.8844,112.2051,77.74,88,100,14.88,light rain
392,San Juan,AR,-31.5375,-68.5364,92.23,15,0,10.98,clear sky
393,Teguldet,RU,57.3064,88.1667,-17.97,100,98,1.97,overcast clouds
394,Rosarito,MX,32.3333,-117.0333,57.13,70,100,4.47,overcast clouds
395,Ulladulla,AU,-35.35,150.4667,61.23,86,98,3.8,light rain
396,San Quintin,MX,30.4833,-115.95,60.55,75,97,9.08,overcast clouds
397,Mossendjo,CG,-2.9506,12.7261,72.23,94,99,2.51,overcast clouds
398,Mount Isa,AU,-20.7333,139.5,76.77,83,75,4.61,broken clouds
399,Tarija,BO,-21.5355,-64.7296,69.71,56,75,4.61,broken clouds
400,Cacequi,BR,-29.8836,-54.825,91.96,12,0,12.33,clear sky
401,Maneadero,MX,31.7167,-116.5667,57.09,85,100,1.99,overcast clouds
402,Boca Do Acre,BR,-8.7522,-67.3978,83.21,66,78,6.38,broken clouds
403,Urucara,BR,-2.5364,-57.76,76.77,93,67,6.11,light rain
404,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,88.09,51,43,5.28,scattered clouds
405,Banjar,ID,-8.19,114.9675,75.78,92,100,1.07,overcast clouds
406,Kiama,AU,-34.6833,150.8667,65.37,92,100,3.18,light rain
407,Koumac,NC,-20.5667,164.2833,77.72,87,99,7.67,overcast clouds
408,Wattwil,CH,47.3023,9.0876,49.28,87,94,5.01,overcast clouds
409,Orkney,ZA,-26.9802,26.6727,65.1,79,93,5.73,light rain
410,Manoel Urbano,BR,-8.8389,-69.2597,82.38,70,98,5.23,overcast clouds
411,Geraldton,AU,-28.7667,114.6,61.21,88,0,3.44,clear sky
412,Oranjestad,AW,12.524,-70.027,84.15,65,40,19.57,scattered clouds
413,Tiarei,PF,-17.5333,-149.3333,82.42,76,63,16.46,broken clouds
414,Morden,CA,49.1919,-98.1014,17.44,92,95,6.91,overcast clouds
415,Irbit,RU,57.6705,63.071,-8.03,100,42,2.01,scattered clouds
416,Nikolayevsk-Na-Amure,RU,53.1406,140.73,-10.5,99,76,4.09,broken clouds
417,Oktyabrskoye,RU,43.0645,44.7417,23.14,86,83,2.24,broken clouds
418,Nicoya,CR,10.1483,-85.452,86.63,54,66,6.87,broken clouds
419,Christchurch,NZ,-43.5333,172.6333,59.92,86,100,18.41,mist
420,Trincomalee,LK,8.5711,81.2335,78.55,74,59,9.73,broken clouds
421,Cidreira,BR,-30.1811,-50.2056,75.13,53,20,18.37,few clouds
422,Tuy Hoa,VN,13.0833,109.3,70.77,92,100,14.16,overcast clouds
423,Varhaug,NO,58.6147,5.6457,44.15,83,100,18.88,light rain
424,Amberley,US,39.2048,-84.428,54.16,66,100,11.5,overcast clouds
425,Porto De Moz,BR,-1.7483,-52.2383,72.82,97,98,3.31,overcast clouds
426,Oyama,JP,36.3,139.8,45.59,55,8,4.41,clear sky
427,Valera,VE,9.3178,-70.6036,80.19,71,59,3.6,broken clouds
428,Stokmarknes,NO,68.5646,14.9108,33.78,69,75,18.41,light snow
429,Kodiak,US,57.79,-152.4072,38.71,93,100,32.21,moderate rain
430,Villa Corzo,MX,16.1667,-93.25,84.0,45,1,0.4,clear sky
431,Sayyan,YE,15.1718,44.3244,52.56,61,45,7.29,scattered clouds
432,Jalu,LY,29.0331,21.5482,59.56,67,0,4.18,clear sky
433,Kieta,PG,-6.2167,155.6333,77.5,82,100,2.82,overcast clouds
434,Apodi,BR,-5.6642,-37.7989,92.52,37,56,9.84,broken clouds
435,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,83,78,10.22,broken clouds
436,Te Karaka,NZ,-38.4654,177.8679,60.6,93,25,2.15,scattered clouds
437,Chishtian Mandi,PK,29.8,72.8667,55.71,61,39,9.55,scattered clouds
438,Sikasso,ML,10.9167,-7.0,87.55,16,17,5.17,few clouds
439,Bonthe,SL,7.5264,-12.505,82.54,69,60,10.71,broken clouds
440,Svetlogorsk,BY,52.6333,29.7333,33.69,90,100,8.81,overcast clouds
441,Umm Kaddadah,SD,13.6017,26.6876,63.23,23,0,12.97,clear sky
442,Teberda,RU,43.4456,41.7448,23.56,56,50,4.45,scattered clouds
443,Bording,DK,56.1465,9.2753,44.98,87,75,18.41,broken clouds
444,Paita,PE,-5.0892,-81.1144,76.68,67,60,10.92,broken clouds
445,La Plata,AR,-34.9215,-57.9545,87.04,22,11,1.72,few clouds
446,Bichura,RU,50.5881,107.6022,-5.51,93,84,1.7,broken clouds
447,Kovdor,RU,67.5662,30.4758,-3.57,100,99,4.09,overcast clouds
448,Progreso,MX,21.2833,-89.6667,83.1,68,83,7.7,broken clouds
449,Sigli,ID,5.3848,95.9609,77.09,81,91,0.47,overcast clouds
450,Hasaki,JP,35.7333,140.8333,36.28,50,46,14.36,scattered clouds
451,Riviere-Au-Renard,CA,48.9957,-64.3971,19.69,69,100,1.68,overcast clouds
452,Pierre,US,44.3683,-100.351,26.85,69,0,18.99,clear sky
453,Robertsport,LR,6.7533,-11.3686,82.09,75,50,12.3,scattered clouds
454,Funadhoo,MV,6.15,73.2667,81.48,78,34,16.51,scattered clouds
455,Portland,US,45.5234,-122.6762,44.47,94,100,13.8,overcast clouds
456,Archidona,ES,37.0965,-4.3887,55.96,63,54,3.85,broken clouds
457,Sorong,ID,-0.8833,131.25,80.15,82,100,13.98,overcast clouds
458,Burdur,TR,37.7203,30.2908,39.9,70,0,6.91,clear sky
459,Korampallam,IN,8.7667,78.1,77.52,80,64,10.71,broken clouds
460,Kahului,US,20.8947,-156.47,74.84,82,0,7.0,clear sky
461,Reconquista,AR,-29.15,-59.65,93.56,18,0,6.42,clear sky
462,Lakes Entrance,AU,-37.8811,147.981,56.16,89,9,6.71,clear sky
463,Aloleng,PH,16.1307,119.7824,78.39,78,99,10.4,overcast clouds
464,Aller,ES,43.1187,-5.5839,44.2,96,100,3.24,light rain
465,Kintinku,TZ,-5.8833,35.2333,74.25,64,92,6.73,overcast clouds
466,Kenai,US,60.5544,-151.2583,26.65,86,0,14.97,clear sky
467,Chipata,ZM,-13.6333,32.65,64.18,93,100,3.65,overcast clouds
