,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Zhangye,CN,38.9342,100.4517,18.0,39,0,3.94,clear sky
469,Sawtell,AU,-30.3833,153.1,68.18,88,100,4.61,overcast clouds
470,Changji,CN,44.0167,87.3167,-3.21,84,24,2.24,mist
471,Ketchikan,US,55.3422,-131.6461,39.67,75,100,8.05,overcast clouds
472,Coria,ES,39.9879,-6.5377,56.44,92,100,13.13,overcast clouds
473,Escanaba,US,45.7453,-87.0646,40.96,99,100,6.91,overcast clouds
474,Ancud,CL,-41.8697,-73.8203,60.28,71,70,10.49,broken clouds
475,Acapulco,MX,16.8634,-99.8901,85.82,54,75,3.44,broken clouds
476,Defiance,US,41.3334,-84.45,52.14,71,100,14.97,overcast clouds
477,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,93,100,17.45,overcast clouds
478,Namibe,AO,-15.1961,12.1522,71.85,78,79,7.52,broken clouds
479,Shambu,ET,9.5667,37.1,55.29,75,88,1.43,light rain
480,Akim Swedru,GH,5.8938,-1.0164,83.44,48,83,6.98,broken clouds
481,Erice,IT,38.037,12.5865,50.47,88,20,9.22,few clouds
482,Rokytne,UA,51.2796,27.214,37.67,70,97,10.58,overcast clouds
483,Bonaventure,CA,48.0457,-65.4926,21.78,68,100,4.61,overcast clouds
484,Pangai,TO,-19.8,-174.35,79.0,80,96,6.2,moderate rain
485,Mezhdurechensk,RU,53.6942,88.0603,8.89,97,100,2.1,light snow
486,Da Lat,VN,11.9465,108.4419,54.81,96,99,3.65,overcast clouds
487,Port Hedland,AU,-20.3167,118.5667,87.85,40,100,10.36,overcast clouds
488,Sistranda,NO,63.7256,8.834,39.16,68,100,11.61,light rain
489,Barabai,ID,-2.5833,115.3833,74.03,95,100,1.83,overcast clouds
490,Yaan,NG,7.3833,8.5667,83.8,18,18,6.15,few clouds
491,Khandbari,NP,27.3747,87.2039,52.09,80,81,1.45,broken clouds
492,Berlevag,NO,70.8578,29.0864,26.55,59,75,48.34,broken clouds
493,Murgab,TM,37.4966,61.9714,40.87,75,0,4.61,clear sky
494,Puerto Escondido,MX,15.85,-97.0667,85.03,65,0,8.05,clear sky
495,Sumbe,AO,-11.2061,13.8437,77.83,79,100,4.76,overcast clouds
496,Robstown,US,27.7903,-97.6689,74.95,84,100,17.27,overcast clouds
497,Kinablangan,PH,7.6947,126.5503,77.0,87,82,3.91,broken clouds
498,Anahuac,MX,27.2333,-100.15,69.31,41,98,12.06,overcast clouds
499,Boffa,GN,10.1667,-14.0333,80.51,52,91,8.55,overcast clouds
500,Tatawin,TN,32.9297,10.4518,59.81,36,66,6.24,broken clouds
501,Griffith,US,41.5284,-87.4237,55.04,85,100,19.57,overcast clouds
502,Slave Lake,CA,55.2834,-114.769,8.58,85,100,6.91,overcast clouds
503,Omboue,GA,-1.5746,9.2618,78.76,84,94,4.29,light rain
504,Inhambane,MZ,-23.865,35.3833,80.58,78,20,7.0,few clouds
505,Lithakia,GR,37.7167,20.8333,54.68,94,40,0.0,scattered clouds
506,Alvik,SE,60.7477,14.8746,34.54,100,100,6.31,overcast clouds
507,Glace Bay,CA,46.1969,-59.957,32.58,69,75,12.66,broken clouds
508,Dongli,CN,23.5656,116.8194,53.58,71,25,4.47,scattered clouds
509,Victor Harbor,AU,-35.5667,138.6167,61.0,76,3,10.38,clear sky
510,Kulhudhuffushi,MV,6.6221,73.07,81.3,78,42,17.25,scattered clouds
511,Soto La Marina,MX,23.7667,-98.2167,81.43,45,6,2.24,clear sky
512,Adeje,ES,28.1227,-16.726,72.7,43,20,16.11,few clouds
513,Da Nang,VN,16.0678,108.2208,66.18,88,75,6.91,broken clouds
514,Bogalusa,US,30.791,-89.8487,73.0,73,75,4.61,broken clouds
515,Molochnoye,RU,59.2917,39.6787,-7.37,100,97,0.63,overcast clouds
516,Tombouctou,ML,20.0,-3.0,73.87,18,81,12.21,broken clouds
517,San Ignacio,BZ,17.1561,-89.0714,82.54,69,40,4.61,scattered clouds
518,Ylivieska,FI,64.0833,24.55,22.87,89,100,14.54,overcast clouds
519,Tomatlan,MX,19.9333,-105.25,87.28,23,0,4.99,clear sky
520,Alta Floresta,BR,-9.8756,-56.0861,79.99,80,91,1.68,overcast clouds
521,Leninsk,RU,48.7119,45.1994,30.2,87,88,7.31,overcast clouds
522,Muros,ES,42.7762,-9.0603,57.09,94,100,8.66,overcast clouds
523,Tambura,SS,5.6,27.4667,78.13,28,100,4.74,overcast clouds
524,Santa Fe,AR,-31.6333,-60.7,94.01,25,0,4.0,light rain
525,San Luis,AR,-33.295,-66.3356,85.96,13,0,3.49,clear sky
526,Iquique,CL,-20.2208,-70.1431,73.44,68,60,7.25,broken clouds
527,Tsabong,BW,-26.0217,22.401,75.52,55,90,18.41,light rain
528,Lufilufi,WS,-13.8745,-171.5986,74.98,76,46,13.22,light rain
529,Hit,IQ,33.6416,42.8251,55.22,61,2,3.78,clear sky
530,Matagami,CA,49.7502,-77.6328,30.31,100,100,5.75,snow
531,Kolyvan,RU,55.3053,82.7391,-18.42,100,100,3.0,overcast clouds
532,Terrace,CA,54.5163,-128.6035,30.11,93,100,21.85,light snow
533,Krasnoselkup,RU,65.7,82.4667,-17.72,100,95,4.27,overcast clouds
534,Huntington,US,38.4193,-82.4452,59.31,47,20,10.36,few clouds
535,Amga,RU,60.8953,131.9608,-16.87,100,98,2.28,overcast clouds
536,Puerto Quijarro,BO,-17.7833,-57.7667,93.49,47,99,3.58,overcast clouds
537,Camopi,GF,3.1655,-52.3158,72.64,89,100,1.32,overcast clouds
538,Palmer,US,42.1584,-72.3287,51.17,43,40,5.75,scattered clouds
539,Biak,ID,-0.9131,122.8766,76.39,84,100,4.43,overcast clouds
540,Marrakesh,MA,31.6315,-8.0083,73.47,21,0,2.3,clear sky
541,Tommot,RU,58.9564,126.2925,-6.56,99,88,1.3,light snow
542,Alyangula,AU,-13.8483,136.4192,81.21,81,100,18.34,overcast clouds
543,Capinzal,BR,-27.3436,-51.6119,85.32,32,8,7.25,clear sky
544,Valle De Allende,MX,26.9333,-105.4,56.17,31,100,9.24,overcast clouds
545,Inuvik,CA,68.3499,-133.7218,-6.59,81,100,4.61,light snow
546,Listvyanka,RU,51.8535,104.8693,12.92,94,98,8.95,light snow
547,Larap,PH,14.299,122.6504,76.51,96,52,5.99,broken clouds
548,Kidal,ML,18.4411,1.4078,72.43,14,99,13.02,overcast clouds
549,Cerritos,US,33.8583,-118.0648,58.98,88,100,8.05,overcast clouds
550,Solnechnyy,RU,50.7214,136.6319,-6.0,98,54,3.89,broken clouds
551,San Jose,US,37.3394,-121.895,53.01,83,100,17.27,overcast clouds
552,Pilar,BR,-9.5972,-35.9567,87.73,55,20,11.74,few clouds
553,Muncar,ID,-8.4333,114.3333,75.2,91,100,3.22,overcast clouds
554,Lasa,IT,46.6166,10.7002,40.08,96,87,3.11,overcast clouds
555,Rio Grande,BR,-32.035,-52.0986,72.82,46,0,16.44,clear sky
556,Drumheller,CA,51.4617,-112.7101,22.84,85,100,2.3,overcast clouds
557,Bismarck,US,46.8083,-100.7837,15.66,77,100,8.05,overcast clouds
558,Susanville,US,40.4163,-120.653,35.82,94,100,5.99,overcast clouds
559,Barsovo,RU,61.1667,73.1667,-3.87,99,93,5.66,overcast clouds
560,Ahuimanu,US,21.4447,-157.8378,71.17,86,20,3.44,few clouds
561,Abu Samrah,SY,35.3029,37.1841,51.06,78,6,7.78,clear sky
562,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,69,75,13.8,broken clouds
563,Jibuti,DJ,11.5,42.5,71.94,69,16,19.82,few clouds
564,Pitimbu,BR,-7.4706,-34.8086,88.39,69,98,11.63,overcast clouds
565,Poum,NC,-20.2333,164.0167,80.01,80,98,14.43,overcast clouds
566,Eganville,CA,45.5334,-77.0994,36.63,100,98,6.89,overcast clouds
567,Nantucket,US,41.2835,-70.0995,51.94,71,0,10.36,clear sky
568,Nevelsk,RU,46.6733,141.8633,22.44,67,100,15.77,overcast clouds
569,Sitrah,BH,26.1547,50.6206,66.2,52,0,12.66,clear sky
570,Lodhikheda,IN,21.5833,78.8333,64.11,44,0,3.71,clear sky
571,Acari,PE,-15.4311,-74.6158,79.14,65,93,11.1,overcast clouds
572,Buala,SB,-8.145,159.5921,79.34,81,99,4.03,overcast clouds
573,Cairns,AU,-16.9167,145.7667,75.15,97,100,2.3,light rain
574,Dingle,PH,10.9995,122.6711,74.14,94,55,5.19,broken clouds
575,Maraba,BR,-5.3686,-49.1178,91.58,66,40,2.3,moderate rain
576,Campos Altos,BR,-19.6961,-46.1714,69.31,91,100,4.85,light rain
577,Boa Vista,BR,2.8197,-60.6733,85.98,58,75,9.22,broken clouds
578,Mareeba,AU,-17.0,145.4333,70.52,97,100,1.19,light rain
579,Shitanjing,CN,39.2342,106.3439,12.54,40,0,1.95,clear sky
580,Diamantina,BR,-18.2494,-43.6003,75.94,56,71,4.12,broken clouds
581,Adrar,MR,20.5022,-10.0711,75.52,28,87,20.22,overcast clouds
582,Broome,US,42.2506,-75.833,50.16,55,0,9.22,clear sky
583,Lockhart,US,28.6194,-81.4426,78.1,66,0,9.22,clear sky
584,Kerman,IR,30.2832,57.0788,35.46,64,0,0.0,clear sky
585,Manjacaze,MZ,-24.7117,33.8828,78.78,58,90,11.56,overcast clouds
586,Comarapa,BO,-17.9,-64.4833,59.59,90,96,2.04,overcast clouds
587,Baiao,BR,-2.7906,-49.6717,72.03,99,100,0.98,overcast clouds
588,Butembo,CD,0.15,29.2833,59.68,83,99,2.48,overcast clouds
589,Asuncion Nochixtlan,MX,17.4667,-97.2333,67.8,35,30,3.87,scattered clouds
590,Pundaguitan,PH,6.3711,126.1689,80.51,79,50,5.37,scattered clouds
591,Constantine,DZ,36.365,6.6147,49.41,61,0,0.0,clear sky
592,Bucerias,MX,20.75,-105.3333,81.99,47,23,2.48,few clouds
593,Sept-Iles,CA,50.2001,-66.3821,16.05,70,100,5.75,overcast clouds
594,Terpsithea,GR,39.6167,22.3667,51.35,83,3,2.35,clear sky
595,Landerneau,FR,48.4525,-4.2525,48.96,84,0,10.36,clear sky
596,Olinda,BR,-8.0089,-34.8553,83.93,61,20,10.36,few clouds
597,Roela,EE,59.1667,26.5926,31.84,98,100,11.3,light snow
598,Sol-Iletsk,RU,51.1631,54.9918,23.32,96,100,10.31,light snow
599,Shieli,KZ,44.1667,66.75,31.14,83,90,4.83,overcast clouds
600,Iqaluit,CA,63.7506,-68.5145,1.13,77,100,20.71,light snow
601,Asau,RO,46.4333,26.4,33.28,60,90,7.18,overcast clouds
602,Raudeberg,NO,61.9875,5.1352,41.67,1,100,20.89,light rain
603,Havre,FR,49.5833,0.3333,47.97,76,75,13.8,broken clouds
604,Gigmoto,PH,13.7796,124.39,78.73,90,72,5.84,broken clouds
605,Rabo De Peixe,PT,37.8,-25.5833,62.11,94,75,16.11,light rain
606,Hanting,CN,36.7708,119.2108,24.76,38,0,2.98,clear sky
607,Garden City,US,42.3256,-83.331,50.94,79,100,17.27,overcast clouds
608,Batemans Bay,AU,-35.7167,150.1833,59.59,91,94,3.98,overcast clouds
609,Pimenta Bueno,BR,-11.6725,-61.1936,77.47,93,100,1.59,heavy intensity rain
610,Kirillov,RU,59.863,38.3813,-3.37,100,91,2.19,overcast clouds
611,Dickinson,US,29.4608,-95.0513,80.02,76,75,19.57,broken clouds
612,Henties Bay,NA,-22.116,14.2845,63.79,84,0,7.58,clear sky
613,Gambela,ET,8.25,34.5833,82.83,47,84,2.57,broken clouds
614,Ichalkaranji,IN,16.7,74.4667,72.57,49,1,0.6,clear sky
615,Luderitz,NA,-26.6481,15.1594,69.85,53,0,35.84,clear sky
616,Batagay,RU,67.6333,134.6333,-19.43,98,100,3.2,overcast clouds
617,Shache,CN,38.4167,77.2406,25.66,39,100,2.17,overcast clouds
618,Bang Saphan,TH,11.2126,99.5117,69.4,78,100,4.52,overcast clouds
619,Astoria,US,46.1879,-123.8313,43.93,93,100,10.36,mist
620,Kanniyakumari,IN,8.0833,77.5667,78.28,79,59,15.41,broken clouds
621,Champerico,GT,14.3,-91.9167,88.34,63,10,5.7,clear sky
622,Nova Olimpia,BR,-14.7972,-57.2881,75.69,93,100,1.63,moderate rain
623,Killybegs,IE,54.6333,-8.45,40.71,72,58,11.68,broken clouds
624,Pabna,BD,24.0,89.25,60.4,38,9,4.16,clear sky
625,Deming,US,32.2687,-107.7586,42.69,75,0,3.44,clear sky
626,San Pedro Buenavista,MX,16.0833,-93.1167,84.02,46,0,1.68,clear sky
627,Degollado,MX,20.467,-102.1498,65.77,27,1,7.65,clear sky
628,Dhidhdhoo,MV,6.8833,73.1,81.3,77,46,16.96,scattered clouds
629,Ostrovnoy,RU,68.0531,39.5131,17.17,93,33,13.0,scattered clouds
630,Okha,RU,53.5739,142.9478,-4.22,92,72,16.82,broken clouds
631,Marfino,RU,55.7028,37.3822,30.15,100,100,6.71,mist
632,Nieuw Amsterdam,SR,5.8833,-55.0833,86.16,70,40,0.0,scattered clouds
633,Kousseri,CM,12.0769,15.0306,76.96,18,26,6.91,scattered clouds
634,Shangzhi,CN,45.2167,127.9667,-7.64,100,28,4.88,scattered clouds
635,Cap-Aux-Meules,CA,47.3821,-61.8597,28.45,64,75,11.5,broken clouds
636,Kargasok,RU,59.0556,80.8572,7.39,95,99,7.49,light snow
637,Homer,US,59.6425,-151.5483,37.29,70,40,9.22,scattered clouds
638,Aykino,RU,62.2248,49.9922,10.9,95,100,6.02,light snow
639,Matara,LK,5.9485,80.5353,73.58,88,22,10.67,few clouds
640,Katobu,ID,-4.9408,122.5276,77.14,84,100,7.87,light rain
641,Lincoln,US,40.8,-96.667,48.16,75,0,16.11,clear sky
642,Bandarbeyla,SO,9.4942,50.8122,77.45,74,54,21.54,broken clouds
643,Zhigansk,RU,66.7697,123.3711,-26.52,96,93,11.45,overcast clouds
644,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,77,40,17.58,scattered clouds
645,Zhigalovo,RU,54.8097,105.1578,-1.89,100,99,3.94,overcast clouds
646,Along,IN,28.1667,94.7667,47.77,69,1,1.83,clear sky
647,Elizabeth City,US,36.2946,-76.2511,60.04,44,0,5.01,clear sky
648,Vostok,RU,46.4856,135.8833,-6.25,98,100,4.52,overcast clouds
649,Pangody,RU,65.85,74.4859,-25.69,100,51,5.23,broken clouds
650,Tempio Pausania,IT,40.8974,9.1035,49.12,72,77,4.61,broken clouds
651,Kabo,CF,7.6994,18.629,77.49,20,91,5.68,overcast clouds
652,Sorland,NO,67.667,12.6934,39.06,64,100,25.81,overcast clouds
653,Yaring,TH,6.8662,101.3689,73.92,75,98,2.06,overcast clouds
654,Lake Havasu City,US,34.4839,-114.3224,60.22,74,100,12.66,overcast clouds
655,Cuiluan,CN,47.72,128.648,-9.54,99,38,3.8,scattered clouds
656,Auki,SB,-8.7676,160.7034,76.33,86,99,3.89,overcast clouds
657,Mae Sai,TH,20.4335,99.8762,60.39,99,93,1.34,overcast clouds
658,Susangerd,IR,31.5608,48.1831,56.62,54,0,8.28,clear sky
659,Areosa,PT,41.7178,-8.8571,56.73,97,100,8.68,light rain
660,Godhra,IN,22.75,73.6333,68.49,31,18,3.85,few clouds
661,Gallipoli,TR,40.4103,26.6708,49.59,84,0,4.47,clear sky
662,Chulman,RU,56.8479,124.9104,-12.66,99,100,1.52,overcast clouds
663,Oksfjord,NO,70.2396,22.3479,33.98,70,100,21.25,overcast clouds
664,Christiana,ZA,-27.914,25.1611,71.4,53,95,8.25,light rain
665,Guerrero Negro,MX,27.9769,-114.0611,64.0,76,100,7.31,overcast clouds
666,Kungurtug,RU,50.5994,97.5228,-8.01,97,80,1.86,broken clouds
667,Wau,SS,7.7029,27.9953,78.24,25,37,4.94,scattered clouds
668,Khuzhir,RU,53.1939,107.3397,18.54,84,100,8.5,overcast clouds
669,Lata,PT,40.1629,-8.3327,61.07,93,100,11.5,overcast clouds
670,Tautira,PF,-17.7333,-149.15,80.26,76,62,15.03,broken clouds
671,Sokoni,TZ,-6.4333,39.55,82.26,76,71,10.51,broken clouds
672,Odweyne,SO,9.4092,45.064,67.01,65,5,14.97,clear sky
673,Quang Ngai,VN,15.1167,108.8,70.0,88,99,11.1,overcast clouds
674,Ahipara,NZ,-35.1667,173.1667,61.27,93,8,3.53,clear sky
675,Olean,US,42.0776,-78.4297,50.58,84,23,11.99,few clouds
676,Gizo,SB,-8.103,156.8419,81.19,70,100,6.11,overcast clouds
677,Urusha,RU,54.05,122.9,-2.81,92,100,2.08,overcast clouds
678,Santa Rosa,PH,14.3122,121.1114,76.98,94,100,5.53,overcast clouds
679,Baker City,US,44.7749,-117.8344,34.59,84,100,6.33,overcast clouds
680,Nyurba,RU,63.2842,118.3319,-14.33,95,100,7.81,overcast clouds
681,Harper,LR,4.375,-7.7169,81.25,73,71,8.32,broken clouds
682,Havoysund,NO,70.9963,24.6622,23.23,52,100,35.16,overcast clouds
683,Viedma,AR,-40.8135,-62.9967,85.69,19,2,13.89,clear sky
684,Jardim,BR,-21.4803,-56.1381,96.55,30,93,1.21,overcast clouds
685,Moundsville,US,39.9203,-80.7431,58.15,61,23,9.82,few clouds
686,Kalat,PK,29.0225,66.5916,35.17,79,49,9.84,scattered clouds
687,Cabedelo,BR,-6.9811,-34.8339,88.47,68,100,13.53,overcast clouds
688,Evanston,US,42.0411,-87.6901,55.63,85,99,5.99,overcast clouds
689,Gallup,US,35.5281,-108.7426,34.56,87,68,1.01,broken clouds
690,Fort Frances,CA,48.5999,-93.4003,30.16,67,100,3.98,overcast clouds
691,Vestmannaeyjar,IS,63.4427,-20.2734,20.39,68,0,19.57,clear sky
692,Nador,MA,35.174,-2.9287,66.27,48,0,10.36,clear sky
693,Raisinghnagar,IN,29.5358,73.4492,52.9,74,4,10.76,clear sky
694,Jutai,BR,-5.1833,-68.9,73.85,97,100,2.59,overcast clouds
695,Coihaique,CL,-45.5752,-72.0662,65.01,42,75,9.22,broken clouds
696,Pittsfield,US,42.4501,-73.2454,49.42,62,0,4.61,clear sky
697,Jalpan,MX,21.2333,-99.4833,81.97,24,2,0.78,clear sky
698,Businga,CD,3.3333,20.8833,76.15,42,100,1.9,overcast clouds
699,Samarai,PG,-10.6167,150.6667,79.93,81,100,7.72,overcast clouds
700,Nemuro,JP,43.3236,145.575,28.9,67,32,25.97,scattered clouds
701,Tigil,RU,57.8,158.6667,-12.51,100,100,3.02,overcast clouds
702,Merauke,ID,-8.4667,140.3333,76.62,92,100,8.88,overcast clouds
703,Bitung,ID,1.4451,125.1824,77.85,83,100,7.9,overcast clouds
