City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Acari,PE,2022-12-19 20:33:39,-15.4311,-74.6158,80.35,61,28,10.54
193,Saint-Francois,FR,2022-12-19 20:33:39,46.4154,3.9054,54.84,67,0,13.8
194,Bathsheba,BB,2022-12-19 20:33:40,13.2167,-59.5167,83.01,86,40,19.57
195,Poum,NC,2022-12-19 20:33:40,-20.2333,164.0167,78.84,81,19,17.22
196,Humberto De Campos,BR,2022-12-19 20:33:40,-2.5983,-43.4611,80.01,75,89,8.16
197,Alyangula,AU,2022-12-19 20:33:41,-13.8483,136.4192,83.43,77,100,15.59
198,Marienburg,PL,2022-12-19 20:33:41,54.0359,19.0266,30.04,89,100,18.07
199,Hami,CN,2022-12-19 20:33:41,42.8,93.45,20.16,48,16,4.92
200,Muros,ES,2022-12-19 20:32:32,42.7762,-9.0603,61.68,95,100,26.44
201,Nenjiang,CN,2022-12-19 20:33:42,49.1833,125.2167,-31.77,100,36,1.66
202,Shahr-E Kord,IR,2022-12-19 20:33:42,32.3256,50.8644,24.57,93,0,2.3
203,Bandar-E Anzali,IR,2022-12-19 20:33:43,37.4727,49.4622,53.71,88,83,0.94
204,Rosetown,CA,2022-12-19 20:33:43,51.5501,-108.0014,-14.82,76,100,6.91
205,Ulladulla,AU,2022-12-19 20:33:43,-35.35,150.4667,58.37,71,100,8.68
206,Kahului,US,2022-12-19 20:33:44,20.8947,-156.47,79.84,79,40,26.46
207,Falam,MM,2022-12-19 20:33:44,22.9167,93.6833,47.35,93,100,3.24
208,Shelburne,CA,2022-12-19 20:33:45,44.0787,-80.2041,27.05,93,94,8.79
209,Chapais,CA,2022-12-19 20:32:55,49.7834,-74.8492,24.58,97,100,4.63
210,Pangnirtung,CA,2022-12-19 20:33:45,66.1451,-65.7125,15.8,100,100,0.0
211,Loa Janan,ID,2022-12-19 20:33:45,-0.583,117.095,73.02,99,100,1.74
212,Pronsk,RU,2022-12-19 20:33:46,54.1048,39.6092,22.21,92,98,13.18
213,Puerto Narino,CO,2022-12-19 20:33:46,-3.7703,-70.3831,81.32,76,99,2.68
214,Flinders,AU,2022-12-19 20:33:47,-34.5833,150.8552,60.19,73,100,7.0
215,Taoudenni,ML,2022-12-19 20:33:47,22.6783,-3.9836,68.61,22,0,11.1
216,Pavino,RU,2022-12-19 20:33:47,59.1139,46.1414,-8.07,100,100,2.75
217,Casper,US,2022-12-19 20:33:48,42.8666,-106.3131,30.81,51,0,17.27
218,Upernavik,GL,2022-12-19 20:33:48,72.7868,-56.1549,26.35,70,100,8.01
219,Rundu,NA,2022-12-19 20:32:06,-17.9333,19.7667,78.48,24,99,0.89
220,Cordele,US,2022-12-19 20:33:49,31.9635,-83.7824,57.7,33,0,4.61
221,Qaanaaq,GL,2022-12-19 20:33:49,77.484,-69.3632,1.8,87,60,3.85
222,Kaitangata,NZ,2022-12-19 20:33:49,-46.2817,169.8464,48.69,87,100,6.11
223,Salalah,OM,2022-12-19 20:33:50,17.0151,54.0924,78.89,34,20,11.5
224,Anshun,CN,2022-12-19 20:33:50,26.25,105.9333,40.98,58,99,4.72
225,Ixtapa,MX,2022-12-19 20:33:50,20.7,-105.2,76.23,65,0,10.36
226,Petropavlovsk-Kamchatskiy,RU,2022-12-19 20:32:22,53.0452,158.6483,23.59,63,75,6.71
227,Chishan,TW,2022-12-19 20:33:51,22.6392,120.3565,59.92,86,40,4.61
228,Bezdead,RO,2022-12-19 20:33:51,45.15,25.5167,27.99,85,16,1.21
229,Anito,PH,2022-12-19 20:34:52,12.4497,125.2886,76.55,90,100,13.02
230,Port Augusta,AU,2022-12-19 20:34:52,-32.5,137.7667,78.4,31,92,10.8
231,Teknaf,BD,2022-12-19 20:34:52,20.8624,92.3058,66.18,89,100,6.17
232,Lorengau,PG,2022-12-19 20:34:53,-2.0226,147.2712,80.06,80,100,4.88
233,Qandala,SO,2022-12-19 20:34:53,11.472,49.8728,76.68,67,63,5.1
234,Tasiilaq,GL,2022-12-19 20:34:54,65.6145,-37.6368,10.56,54,0,5.5
235,Chokurdakh,RU,2022-12-19 20:34:54,70.6333,147.9167,-7.6,100,99,3.24
236,Port Lincoln,AU,2022-12-19 20:34:54,-34.7333,135.8667,65.77,72,86,4.25
237,Tanete,ID,2022-12-19 20:34:55,-3.9443,119.7848,74.28,92,99,3.47
238,Stornoway,GB,2022-12-19 20:34:55,58.2093,-6.3865,44.56,87,40,13.8
239,Amudat,UG,2022-12-19 20:34:55,1.95,34.95,71.73,44,12,6.78
240,Ucluelet,CA,2022-12-19 20:32:20,48.9329,-125.5528,33.1,81,100,11.52
241,Abha,SA,2022-12-19 20:34:56,18.2164,42.5053,53.42,82,0,9.22
242,Torbay,CA,2022-12-19 20:31:00,47.6666,-52.7314,38.57,97,100,23.02
243,Manzanillo,CU,2022-12-19 20:34:56,20.3433,-77.1167,88.27,41,21,4.23
244,College,US,2022-12-19 20:34:57,64.8569,-147.8028,-23.42,70,20,0.0
245,Hidalgotitlan,MX,2022-12-19 20:34:57,17.7833,-94.6333,73.42,83,93,2.42
246,Padang,ID,2022-12-19 20:34:57,-0.9492,100.3543,76.66,83,52,3.67
247,Codrington,AU,2022-12-19 20:34:58,-38.2667,141.9667,55.02,63,56,11.7
248,Bambanglipuro,ID,2022-12-19 20:34:58,-7.95,110.2833,76.3,86,14,2.48
249,Kaeo,NZ,2022-12-19 20:34:58,-35.1,173.7833,69.82,62,42,4.85
250,Takoradi,GH,2022-12-19 20:34:59,4.8845,-1.7554,79.9,82,56,8.7
251,Pangai,TO,2022-12-19 20:34:59,-19.8,-174.35,82.51,78,20,8.05
252,Lata,PT,2022-12-19 20:35:00,40.1629,-8.3327,60.08,91,100,9.71
253,Norman Wells,CA,2022-12-19 20:35:00,65.282,-126.8329,-29.16,75,20,5.75
254,Inirida,CO,2022-12-19 20:35:00,3.8653,-67.9239,76.91,93,98,4.32
255,Bongaigaon,IN,2022-12-19 20:35:01,26.4782,90.5568,60.75,67,29,3.13
256,Pisco,PE,2022-12-19 20:35:01,-13.7,-76.2167,78.85,65,0,17.27
257,Saint-Pierre,RE,2022-12-19 20:35:01,-21.3393,55.4781,78.48,69,100,3.44
258,Veisiejai,LT,2022-12-19 20:35:02,54.1,23.7,23.49,79,100,13.58
259,Chengde,CN,2022-12-19 20:35:02,40.9725,117.9361,13.68,65,57,0.29
260,Marsa Matruh,EG,2022-12-19 20:35:03,31.3525,27.2453,68.2,73,40,16.11
261,Kununurra,AU,2022-12-19 20:35:03,-15.7667,128.7333,76.98,94,100,5.75
262,Kjollefjord,NO,2022-12-19 20:35:03,70.9457,27.3465,35.65,69,40,20.71
263,New Norfolk,AU,2022-12-19 20:35:04,-42.7826,147.0587,54.72,65,3,2.26
264,Mkushi,ZM,2022-12-19 20:35:04,-13.6202,29.3939,66.16,90,100,2.15
265,Burns Lake,CA,2022-12-19 20:35:05,54.2331,-125.7533,-20.78,68,10,2.06
266,Ayan,RU,2022-12-19 20:35:05,56.45,138.1667,-10.23,73,54,17.16
267,Auchi,NG,2022-12-19 20:35:06,7.0667,6.2667,78.96,28,8,1.54
268,Ballina,AU,2022-12-19 20:35:06,-28.8667,153.5667,62.78,78,76,12.28
269,Bayir,TR,2022-12-19 20:35:06,37.2687,28.2167,48.72,93,15,6.69
270,Hamilton,US,2022-12-19 20:33:25,39.1834,-84.5333,35.24,57,0,3.44
271,Mount Gambier,AU,2022-12-19 20:35:07,-37.8333,140.7667,59.14,52,96,6.24
272,Deniliquin,AU,2022-12-19 20:35:07,-35.5333,144.9667,64.11,33,2,11.88
273,Guerrero Negro,MX,2022-12-19 20:30:17,27.9769,-114.0611,68.56,33,10,6.4
274,Kumluca,TR,2022-12-19 20:35:08,36.3703,30.2869,63.28,63,3,3.71
275,Huambo,AO,2022-12-19 20:35:08,-12.7761,15.7392,59.85,94,70,4.14
276,Metro,ID,2022-12-19 20:35:09,-5.1131,105.3067,74.86,93,79,3.4
277,Kambove,CD,2022-12-19 20:36:09,-10.8764,26.5969,62.78,96,100,8.1
278,Pocone,BR,2022-12-19 20:36:10,-16.2567,-56.6228,81.05,78,74,5.68
279,Tahe,CN,2022-12-19 20:36:10,52.3333,124.7333,-21.77,95,100,3.09
280,Saint Anthony,US,2022-12-19 20:36:11,45.0205,-93.218,12.9,84,100,8.05
281,Ust-Maya,RU,2022-12-19 20:36:11,60.4167,134.5333,-48.24,100,81,0.87
282,Touros,BR,2022-12-19 20:36:11,-5.1989,-35.4608,78.8,75,0,12.21
283,Duluth,US,2022-12-19 20:36:12,46.7833,-92.1066,12.07,79,75,4.61
284,Lebu,CL,2022-12-19 20:36:12,-37.6167,-73.65,61.5,64,68,10.6
285,Kavieng,PG,2022-12-19 20:36:13,-2.5744,150.7967,80.29,80,100,4.65
286,Morant Bay,JM,2022-12-19 20:33:43,17.8815,-76.4093,83.82,68,5,10.18
287,Vammala,FI,2022-12-19 20:36:13,61.3333,22.9,27.57,96,100,5.59
288,Traverse City,US,2022-12-19 20:36:13,44.7631,-85.6206,27.0,90,100,6.26
289,Tiarei,PF,2022-12-19 20:36:14,-17.5333,-149.3333,86.02,77,94,9.71
290,Plettenberg Bay,ZA,2022-12-19 20:36:14,-34.0527,23.3716,63.82,75,91,10.31
291,Mumford,GH,2022-12-19 20:36:15,5.2618,-0.759,79.81,84,49,8.61
292,Teeli,RU,2022-12-19 20:36:15,51.0333,90.2333,-4.07,94,100,0.89
293,Barabai,ID,2022-12-19 20:36:15,-2.5833,115.3833,72.9,92,99,1.28
294,Rouvroy,FR,2022-12-19 20:36:16,50.3925,2.904,49.87,72,98,16.24
295,Tuatapere,NZ,2022-12-19 20:36:16,-46.1333,167.6833,48.61,92,100,3.49
296,Garowe,SO,2022-12-19 20:36:17,8.4054,48.4845,72.48,56,37,12.08
297,Tadine,NC,2022-12-19 20:36:17,-21.55,167.8833,80.24,74,47,4.85
298,Lazaro Cardenas,MX,2022-12-19 20:32:51,17.9583,-102.2,82.6,51,78,10.87
299,Bose,IT,2022-12-19 20:36:17,45.4612,8.0137,39.74,82,100,2.89
300,Luba,GQ,2022-12-19 20:36:18,3.4568,8.5547,78.69,75,45,7.05
301,Fomboni,KM,2022-12-19 20:36:18,-12.28,43.7425,81.3,78,11,15.93
302,Cochrane,CA,2022-12-19 20:36:19,51.1834,-114.4687,-11.09,43,0,6.91
303,Iquitos,PE,2022-12-19 20:36:19,-3.7481,-73.2472,87.84,74,75,9.22
304,Saint George,US,2022-12-19 20:36:04,37.1041,-113.5841,49.62,35,0,3.0
305,Kruisfontein,ZA,2022-12-19 20:36:19,-34.0033,24.7314,62.89,70,77,13.85
306,Tiruchchendur,IN,2022-12-19 20:36:20,8.4833,78.1167,77.11,84,99,18.61
307,Narsaq,GL,2022-12-19 20:36:20,60.9167,-46.05,10.62,65,21,8.34
308,Hendek,TR,2022-12-19 20:36:21,40.7994,30.7481,39.15,91,100,6.35
309,Zhigansk,RU,2022-12-19 20:36:21,66.7697,123.3711,-26.46,89,85,17.36
310,Kondinskoye,RU,2022-12-19 20:36:21,59.6481,67.41,31.3,89,97,12.46
311,Mulchen,CL,2022-12-19 20:36:22,-37.7167,-72.2333,75.06,25,70,8.66
312,Taybad,IR,2022-12-19 20:36:22,34.74,60.7756,37.33,50,0,1.61
313,Voh,NC,2022-12-19 20:36:22,-20.9667,164.7,77.95,83,98,7.63
314,Chuy,UY,2022-12-19 20:36:23,-33.6971,-53.4616,71.98,69,27,13.44
315,San Juan,AR,2022-12-19 20:35:50,-31.5375,-68.5364,95.41,14,0,15.05
316,Pochutla,MX,2022-12-19 20:36:23,15.7432,-96.4661,87.82,49,98,7.2
317,Krasne,UA,2022-12-19 20:36:24,49.9145,24.6134,26.94,48,42,11.27
318,Tahmek,MX,2022-12-19 20:36:24,20.8833,-89.2667,85.96,55,90,5.73
319,Sao Joao Da Barra,BR,2022-12-19 20:36:24,-21.6403,-41.0511,73.49,93,100,18.79
320,Ahipara,NZ,2022-12-19 20:36:25,-35.1667,173.1667,68.63,65,23,4.21
321,Bubaque,GW,2022-12-19 20:36:25,11.2833,-15.8333,82.24,60,89,10.87
322,Akhmeta,GE,2022-12-19 20:36:26,42.0311,45.2075,48.72,83,100,1.92
323,Alofi,NU,2022-12-19 20:36:26,-19.0595,-169.9187,82.29,74,40,10.36
324,Baloda Bazar,IN,2022-12-19 20:36:26,21.6667,82.1667,58.42,34,83,3.18
325,Luderitz,NA,2022-12-19 20:37:27,-26.6481,15.1594,65.17,77,0,21.43
326,Altay,CN,2022-12-19 20:37:27,47.8667,88.1167,3.02,75,91,5.77
327,Half Moon Bay,US,2022-12-19 20:33:48,37.4636,-122.4286,56.61,78,0,6.91
328,Winslow,US,2022-12-19 20:37:28,35.0242,-110.6974,42.98,49,0,0.0
329,Laramie,US,2022-12-19 20:37:28,41.3114,-105.5911,33.96,23,0,27.63
330,Brenham,US,2022-12-19 20:33:00,30.1669,-96.3977,46.18,66,100,6.91
331,Yatou,CN,2022-12-19 20:37:28,37.15,122.3833,25.59,70,1,1.5
332,Uttaradit,TH,2022-12-19 20:37:29,17.6667,100.5,56.03,77,94,3.31
333,Magistralnyy,RU,2022-12-19 20:37:29,56.1725,107.4458,-4.14,99,100,2.46
334,Elko,US,2022-12-19 20:37:29,41.0002,-115.5012,8.62,81,84,1.28
335,Bambous Virieux,MU,2022-12-19 20:37:30,-20.3428,57.7575,77.22,83,40,6.91
336,Prince Rupert,CA,2022-12-19 20:37:30,54.3161,-130.3201,17.29,38,0,19.57
337,Smithers,CA,2022-12-19 20:37:30,54.7804,-127.1743,-14.48,70,40,9.22
338,Massaguet,TD,2022-12-19 20:37:31,12.4755,15.4365,73.76,20,34,10.0
339,Vila Franca Do Campo,PT,2022-12-19 20:37:31,37.7167,-25.4333,65.19,89,56,16.44
340,Cabo San Lucas,MX,2022-12-19 20:36:05,22.8909,-109.9124,77.61,64,20,8.05
341,Husavik,IS,2022-12-19 20:37:31,66.0449,-17.3389,23.7,84,100,31.47
342,Jijiga,ET,2022-12-19 20:37:32,9.35,42.8,57.18,43,1,9.24
343,Agadez,NE,2022-12-19 20:37:32,19.75,10.25,64.36,25,47,9.89
344,Kalmunai,LK,2022-12-19 20:37:32,7.4167,81.8167,74.44,91,100,8.52
345,Kamenka,RU,2022-12-19 20:37:33,51.3223,42.7678,23.5,90,86,12.37
346,Tura,IN,2022-12-19 20:37:33,25.5198,90.2201,59.43,80,29,2.64
347,Yining,CN,2022-12-19 20:37:34,29.0361,114.5636,36.73,51,17,1.23
348,Northam,GB,2022-12-19 20:37:34,51.0333,-4.2167,55.38,98,100,20.51
349,Cam Ranh,VN,2022-12-19 20:37:34,11.9214,109.1591,75.16,69,40,10.36
350,Mutis,CO,2022-12-19 20:37:35,6.2262,-77.4044,80.17,79,79,5.1
351,Chaman,PK,2022-12-19 20:36:17,30.9236,66.4512,42.37,56,0,1.57
352,Talnakh,RU,2022-12-19 20:37:35,69.4865,88.3972,-25.44,100,100,2.04
353,Muyezerskiy,RU,2022-12-19 20:37:35,63.9333,31.65,17.31,96,96,7.14
354,Chiredzi,ZW,2022-12-19 20:37:36,-21.05,31.6667,73.89,76,100,4.18
355,Kemijarvi,FI,2022-12-19 20:37:36,66.7131,27.4306,5.76,98,95,1.7
356,Manicore,BR,2022-12-19 20:37:37,-5.8092,-61.3003,78.75,83,75,16.11
357,Jhunjhunun,IN,2022-12-19 20:37:37,28.1307,75.4014,53.94,34,76,3.29
358,Axim,GH,2022-12-19 20:37:37,4.8699,-2.2405,79.16,84,73,7.94
359,Acarau,BR,2022-12-19 20:37:38,-2.8856,-40.12,79.86,72,35,17.94
360,Avera,US,2022-12-19 20:37:38,33.194,-82.5271,53.38,39,77,6.71
361,Arlit,NE,2022-12-19 20:37:38,18.7369,7.3853,68.54,23,0,11.39
362,Jacareacanga,BR,2022-12-19 20:37:39,-6.2222,-57.7528,74.73,94,100,1.41
363,Fare,PF,2022-12-19 20:37:39,-16.7,-151.0167,79.47,75,100,11.81
364,Bonavista,CA,2022-12-19 20:37:40,48.6499,-53.1147,35.51,97,100,27.78
365,Faya,SA,2022-12-19 20:37:40,18.3851,42.4509,53.71,65,0,2.39
366,Aloleng,PH,2022-12-19 20:37:40,16.1307,119.7824,76.57,72,100,7.92
367,Cairns,AU,2022-12-19 20:37:41,-16.9167,145.7667,77.07,94,75,8.05
368,Grand Gaube,MU,2022-12-19 20:37:41,-20.0064,57.6608,77.38,70,61,3.0
369,Turukhansk,RU,2022-12-19 20:37:41,65.8167,87.9833,-20.6,100,100,5.99
370,Vostok,RU,2022-12-19 20:37:42,46.4856,135.8833,-17.86,98,92,4.92
371,Bengkulu,ID,2022-12-19 20:37:42,-3.8004,102.2655,75.83,87,100,4.79
372,Porto Torres,IT,2022-12-19 20:38:42,40.835,8.3972,44.78,76,85,4.16
373,Westport,US,2022-12-19 20:34:38,41.1415,-73.3579,38.82,55,20,13.8
374,Sabang,ID,2022-12-19 20:38:43,5.8933,95.3214,78.66,84,99,11.56
375,Buala,SB,2022-12-19 20:38:43,-8.145,159.5921,82.06,77,40,4.34
376,Mondlo,ZA,2022-12-19 20:38:44,-27.983,30.7177,59.94,94,54,7.49
377,Burla,IN,2022-12-19 20:38:44,21.5,83.8667,59.16,43,92,1.92
378,Byron Bay,AU,2022-12-19 20:38:44,-28.65,153.6167,62.71,69,65,14.03
379,Sorland,NO,2022-12-19 20:38:45,67.667,12.6934,37.26,62,100,23.64
380,Santa Cruz De Tenerife,ES,2022-12-19 20:35:20,28.4682,-16.2546,72.28,71,0,3.44
381,Newport,GB,2022-12-19 20:36:40,51.5877,-2.9984,57.45,75,100,17.45
382,Yerbogachen,RU,2022-12-19 20:38:45,61.2767,108.0108,-12.28,97,100,6.17
